Begin...Total Records: 365305
Watched: AMPH Day: 31
Watched: AMPH Day: 32
Watched: AMPH Day: 33
Watched: AMPH Day: 34
Watched: AMPH Day: 35
Watched: AMPH Day: 36
Watched: AMPH Day: 37
Watched: AMPH Day: 38
Watched: AMPH Day: 39
Watched: AMPH Day: 40
Watched: AMPH Day: 41
Watched: AMPH Day: 42
Watched: AMPH Day: 43
Watched: AMPH Day: 44
Watched: AMPH Day: 45
Watched: AMPH Day: 46
Watched: AMPH Day: 47
Watched: AMPH Day: 48
Watched: AMPH Day: 49
Watched: AMPH Day: 50
Watched: AMPH Day: 51
Watched: AMPH Day: 52
Watched: AMPH Day: 53
Watched: AMPH Day: 54
Watched: AMPH Day: 55
Watched: AMPH Day: 56
Watched: AMPH Day: 57
Watched: AMPH Day: 58
Watched: AMPH Day: 59
Watched: AMPH Day: 60
Watched: AMPH Day: 61
Watched: AMPH Day: 62
Watched: AMPH Day: 63
Watched: AMPH Day: 64
Watched: AMPH Day: 65
Watched: AMPH Day: 66
Watched: AMPH Day: 67
Watched: AMPH Day: 68
Watched: AMPH Day: 69
Watched: AMPH Day: 70
Watched: AMPH Day: 71
Watched: AMPH Day: 72
Watched: AMPH Day: 73
Watched: AMPH Day: 74
Watched: AMPH Day: 75
Watched: AMPH Day: 76
Watched: AMPH Day: 77
Watched: AMPH Day: 78
Watched: AMPH Day: 79
Watched: AMPH Day: 80
Watched: AMPH Day: 81
Watched: AMPH Day: 82
Watched: AMPH Day: 83
Watched: AMPH Day: 84
Watched: AMPH Day: 85
Watched: AMPH Day: 86
Watched: AMPH Day: 87
Watched: AMPH Day: 88
Watched: AMPH Day: 89
Watched: AMPH Day: 90
Watched: AMPH Day: 91
Watched: AMPH Day: 92
Watched: AMPH Day: 93
Watched: AMPH Day: 94
Watched: AMPH Day: 95
Watched: AMPH Day: 96
Watched: AMPH Day: 97
Watched: AMPH Day: 98
Watched: AMPH Day: 99
Watched: AMPH Day: 100
Watched: AMPH Day: 101
Watched: AMPH Day: 102
Watched: AMPH Day: 103
Watched: AMPH Day: 104
Watched: AMPH Day: 105
Watched: AMPH Day: 106
Watched: AMPH Day: 107
Watched: AMPH Day: 108
Watched: AMPH Day: 109
Watched: AMPH Day: 110
Watched: AMPH Day: 111
Watched: AMPH Day: 112
Watched: AMPH Day: 113
Watched: AMPH Day: 114
Watched: AMPH Day: 115
Watched: AMPH Day: 116
Watched: AMPH Day: 117
Watched: AMPH Day: 118
Watched: AMPH Day: 119
Watched: AMPH Day: 120
Watched: AMPH Day: 121
Watched: AMPH Day: 122
Watched: AMPH Day: 123Running report for: ANSW

Watched: ANSW Day: 1
Watched: ANSW Day: 2
Watched: ANSW Day: 3
Watched: ANSW Day: 4
Watched: ANSW Day: 5
Watched: ANSW Day: 6
Watched: ANSW Day: 7
Watched: ANSW Day: 8
Watched: ANSW Day: 9
Watched: ANSW Day: 10
Watched: ANSW Day: 11
Watched: ANSW Day: 12
Watched: ANSW Day: 13
Watched: ANSW Day: 14
Watched: ANSW Day: 15
Watched: ANSW Day: 16
Watched: ANSW Day: 17
Watched: ANSW Day: 18
Watched: ANSW Day: 19
Watched: ANSW Day: 20
Watched: ANSW Day: 21
Watched: ANSW Day: 22
Watched: ANSW Day: 23
Watched: ANSW Day: 24
Watched: ANSW Day: 25
Watched: ANSW Day: 26
Watched: ANSW Day: 27
Watched: ANSW Day: 28
Watched: ANSW Day: 29
Watched: ANSW Day: 30
Watched: ANSW Day: 31
Watched: ANSW Day: 32
Watched: ANSW Day: 33
Watched: ANSW Day: 34
Watched: ANSW Day: 35
Watched: ANSW Day: 36
Watched: ANSW Day: 37
Watched: ANSW Day: 38
Watched: ANSW Day: 39
Watched: ANSW Day: 40
Watched: ANSW Day: 41
Watched: ANSW Day: 42
Watched: ANSW Day: 43
Watched: ANSW Day: 44
Watched: ANSW Day: 45
Watched: ANSW Day: 46
Watched: ANSW Day: 47
Watched: ANSW Day: 48
Watched: ANSW Day: 49
Watched: ANSW Day: 50
Watched: ANSW Day: 51
Watched: ANSW Day: 52
Watched: ANSW Day: 53
Watched: ANSW Day: 54
Watched: ANSW Day: 55
Watched: ANSW Day: 56
Watched: ANSW Day: 57
Watched: ANSW Day: 58
Watched: ANSW Day: 59
Watched: ANSW Day: 60
Watched: ANSW Day: 61
Watched: ANSW Day: 62
Watched: ANSW Day: 63
Watched: ANSW Day: 64
Watched: ANSW Day: 65
Watched: ANSW Day: 66
Watched: ANSW Day: 67
Watched: ANSW Day: 68
Watched: ANSW Day: 69
Watched: ANSW Day: 70
Watched: ANSW Day: 71
Watched: ANSW Day: 72
Watched: ANSW Day: 73
Watched: ANSW Day: 74
Watched: ANSW Day: 75
Watched: ANSW Day: 76
Watched: ANSW Day: 77
Watched: ANSW Day: 78
Watched: ANSW Day: 79
Watched: ANSW Day: 80
Watched: ANSW Day: 81
Watched: ANSW Day: 82
Watched: ANSW Day: 83
Watched: ANSW Day: 84
Watched: ANSW Day: 85
Watched: ANSW Day: 86
Watched: ANSW Day: 87
Watched: ANSW Day: 88
Watched: ANSW Day: 89
Watched: ANSW Day: 90
Watched: ANSW Day: 91
Watched: ANSW Day: 92
Watched: ANSW Day: 93
Watched: ANSW Day: 94
Watched: ANSW Day: 95
Watched: ANSW Day: 96
Watched: ANSW Day: 97
Watched: ANSW Day: 98
Watched: ANSW Day: 99
Watched: ANSW Day: 100
Watched: ANSW Day: 101
Watched: ANSW Day: 102
Watched: ANSW Day: 103
Watched: ANSW Day: 104
Watched: ANSW Day: 105
Watched: ANSW Day: 106
Watched: ANSW Day: 107
Watched: ANSW Day: 108
Watched: ANSW Day: 109
Watched: ANSW Day: 110
Watched: ANSW Day: 111
Watched: ANSW Day: 112
Watched: ANSW Day: 113
Watched: ANSW Day: 114
Watched: ANSW Day: 115
Watched: ANSW Day: 116
Watched: ANSW Day: 117
Watched: ANSW Day: 118
Watched: ANSW Day: 119
Watched: ANSW Day: 120
Watched: ANSW Day: 121
Watched: ANSW Day: 122
Watched: ANSW Day: 123Running report for: ATBC

Watched: ATBC Day: 1
Watched: ATBC Day: 2
Watched: ATBC Day: 3
Watched: ATBC Day: 4
Watched: ATBC Day: 5
Watched: ATBC Day: 6
Watched: ATBC Day: 7
Watched: ATBC Day: 8
Watched: ATBC Day: 9
Watched: ATBC Day: 10
Watched: ATBC Day: 11
Watched: ATBC Day: 12
Watched: ATBC Day: 13
Watched: ATBC Day: 14
Watched: ATBC Day: 15
Watched: ATBC Day: 16
Watched: ATBC Day: 17
Watched: ATBC Day: 18
Watched: ATBC Day: 19
Watched: ATBC Day: 20
Watched: ATBC Day: 21
Watched: ATBC Day: 22
Watched: ATBC Day: 23
Watched: ATBC Day: 24
Watched: ATBC Day: 25
Watched: ATBC Day: 26
Watched: ATBC Day: 27
Watched: ATBC Day: 28
Watched: ATBC Day: 29
Watched: ATBC Day: 30
Watched: ATBC Day: 31
Watched: ATBC Day: 32
Watched: ATBC Day: 33
Watched: ATBC Day: 34
Watched: ATBC Day: 35
Watched: ATBC Day: 36
Watched: ATBC Day: 37
Watched: ATBC Day: 38
Watched: ATBC Day: 39
Watched: ATBC Day: 40
Watched: ATBC Day: 41
Watched: ATBC Day: 42
Watched: ATBC Day: 43
Watched: ATBC Day: 44
Watched: ATBC Day: 45
Watched: ATBC Day: 46
Watched: ATBC Day: 47
Watched: ATBC Day: 48
Watched: ATBC Day: 49
Watched: ATBC Day: 50
Watched: ATBC Day: 51
Watched: ATBC Day: 52
Watched: ATBC Day: 53
Watched: ATBC Day: 54
Watched: ATBC Day: 55
Watched: ATBC Day: 56
Watched: ATBC Day: 57
Watched: ATBC Day: 58
Watched: ATBC Day: 59
Watched: ATBC Day: 60
Watched: ATBC Day: 61
Watched: ATBC Day: 62
Watched: ATBC Day: 63
Watched: ATBC Day: 64
Watched: ATBC Day: 65
Watched: ATBC Day: 66
Watched: ATBC Day: 67
Watched: ATBC Day: 68
Watched: ATBC Day: 69
Watched: ATBC Day: 70
Watched: ATBC Day: 71
Watched: ATBC Day: 72
Watched: ATBC Day: 73
Watched: ATBC Day: 74
Watched: ATBC Day: 75
Watched: ATBC Day: 76
Watched: ATBC Day: 77
Watched: ATBC Day: 78
Watched: ATBC Day: 79
Watched: ATBC Day: 80
Watched: ATBC Day: 81
Watched: ATBC Day: 82
Watched: ATBC Day: 83
Watched: ATBC Day: 84
Watched: ATBC Day: 85
Watched: ATBC Day: 86
Watched: ATBC Day: 87
Watched: ATBC Day: 88
Watched: ATBC Day: 89
Watched: ATBC Day: 90
Watched: ATBC Day: 91
Watched: ATBC Day: 92
Watched: ATBC Day: 93
Watched: ATBC Day: 94
Watched: ATBC Day: 95
Watched: ATBC Day: 96
Watched: ATBC Day: 97
Watched: ATBC Day: 98
Watched: ATBC Day: 99
Watched: ATBC Day: 100
Watched: ATBC Day: 101
Watched: ATBC Day: 102
Watched: ATBC Day: 103
Watched: ATBC Day: 104
Watched: ATBC Day: 105
Watched: ATBC Day: 106
Watched: ATBC Day: 107
Watched: ATBC Day: 108
Watched: ATBC Day: 109
Watched: ATBC Day: 110
Watched: ATBC Day: 111
Watched: ATBC Day: 112
Watched: ATBC Day: 113
Watched: ATBC Day: 114
Watched: ATBC Day: 115
Watched: ATBC Day: 116
Watched: ATBC Day: 117
Watched: ATBC Day: 118
Watched: ATBC Day: 119
Watched: ATBC Day: 120
Watched: ATBC Day: 121
Watched: ATBC Day: 122
Watched: ATBC Day: 123Running report for: AMMD

Watched: AMMD Day: 1
Watched: AMMD Day: 2
Watched: AMMD Day: 3
Watched: AMMD Day: 4
Watched: AMMD Day: 5
Watched: AMMD Day: 6
Watched: AMMD Day: 7
Watched: AMMD Day: 8
Watched: AMMD Day: 9
Watched: AMMD Day: 10
Watched: AMMD Day: 11
Watched: AMMD Day: 12
Watched: AMMD Day: 13
Watched: AMMD Day: 14
Watched: AMMD Day: 15
Watched: AMMD Day: 16
Watched: AMMD Day: 17
Watched: AMMD Day: 18
Watched: AMMD Day: 19
Watched: AMMD Day: 20
Watched: AMMD Day: 21
Watched: AMMD Day: 22
Watched: AMMD Day: 23
Watched: AMMD Day: 24
Watched: AMMD Day: 25
Watched: AMMD Day: 26
Watched: AMMD Day: 27
Watched: AMMD Day: 28
Watched: AMMD Day: 29
Watched: AMMD Day: 30
Watched: AMMD Day: 31
Watched: AMMD Day: 32
Watched: AMMD Day: 33
Watched: AMMD Day: 34
Watched: AMMD Day: 35
Watched: AMMD Day: 36
Watched: AMMD Day: 37
Watched: AMMD Day: 38
Watched: AMMD Day: 39
Watched: AMMD Day: 40
Watched: AMMD Day: 41
Watched: AMMD Day: 42
Watched: AMMD Day: 43
Watched: AMMD Day: 44
Watched: AMMD Day: 45
Watched: AMMD Day: 46
Watched: AMMD Day: 47
Watched: AMMD Day: 48
Watched: AMMD Day: 49
Watched: AMMD Day: 50
Watched: AMMD Day: 51
Watched: AMMD Day: 52
Watched: AMMD Day: 53
Watched: AMMD Day: 54
Watched: AMMD Day: 55
Watched: AMMD Day: 56
Watched: AMMD Day: 57
Watched: AMMD Day: 58
Watched: AMMD Day: 59
Watched: AMMD Day: 60
Watched: AMMD Day: 61
Watched: AMMD Day: 62
Watched: AMMD Day: 63
Watched: AMMD Day: 64
Watched: AMMD Day: 65
Watched: AMMD Day: 66
Watched: AMMD Day: 67
Watched: AMMD Day: 68
Watched: AMMD Day: 69
Watched: AMMD Day: 70
Watched: AMMD Day: 71
Watched: AMMD Day: 72
Watched: AMMD Day: 73
Watched: AMMD Day: 74
Watched: AMMD Day: 75
Watched: AMMD Day: 76
Watched: AMMD Day: 77
Watched: AMMD Day: 78
Watched: AMMD Day: 79
Watched: AMMD Day: 80
Watched: AMMD Day: 81
Watched: AMMD Day: 82
Watched: AMMD Day: 83
Watched: AMMD Day: 84
Watched: AMMD Day: 85
Watched: AMMD Day: 86
Watched: AMMD Day: 87
Watched: AMMD Day: 88
Watched: AMMD Day: 89
Watched: AMMD Day: 90
Watched: AMMD Day: 91
Watched: AMMD Day: 92
Watched: AMMD Day: 93
Watched: AMMD Day: 94
Watched: AMMD Day: 95
Watched: AMMD Day: 96
Watched: AMMD Day: 97
Watched: AMMD Day: 98
Watched: AMMD Day: 99
Watched: AMMD Day: 100
Watched: AMMD Day: 101
Watched: AMMD Day: 102
Watched: AMMD Day: 103
Watched: AMMD Day: 104
Watched: AMMD Day: 105
Watched: AMMD Day: 106
Watched: AMMD Day: 107
Watched: AMMD Day: 108
Watched: AMMD Day: 109
Watched: AMMD Day: 110
Watched: AMMD Day: 111
Watched: AMMD Day: 112
Watched: AMMD Day: 113
Watched: AMMD Day: 114
Watched: AMMD Day: 115
Watched: AMMD Day: 116
Watched: AMMD Day: 117
Watched: AMMD Day: 118
Watched: AMMD Day: 119
Watched: AMMD Day: 120
Watched: AMMD Day: 121
Watched: AMMD Day: 122
Watched: AMMD Day: 123Running report for: ARGN

Watched: ARGN Day: 1
Watched: ARGN Day: 2
Watched: ARGN Day: 3
Watched: ARGN Day: 4
Watched: ARGN Day: 5
Watched: ARGN Day: 6
Watched: ARGN Day: 7
Watched: ARGN Day: 8
Watched: ARGN Day: 9
Watched: ARGN Day: 10
Watched: ARGN Day: 11
Watched: ARGN Day: 12
Watched: ARGN Day: 13
Watched: ARGN Day: 14
Watched: ARGN Day: 15
Watched: ARGN Day: 16
Watched: ARGN Day: 17
Watched: ARGN Day: 18
Watched: ARGN Day: 19
Watched: ARGN Day: 20
Watched: ARGN Day: 21
Watched: ARGN Day: 22
Watched: ARGN Day: 23
Watched: ARGN Day: 24
Watched: ARGN Day: 25
Watched: ARGN Day: 26
Watched: ARGN Day: 27
Watched: ARGN Day: 28
Watched: ARGN Day: 29
Watched: ARGN Day: 30
Watched: ARGN Day: 31
Watched: ARGN Day: 32
Watched: ARGN Day: 33
Watched: ARGN Day: 34
Watched: ARGN Day: 35
Watched: ARGN Day: 36
Watched: ARGN Day: 37
Watched: ARGN Day: 38
Watched: ARGN Day: 39
Watched: ARGN Day: 40
Watched: ARGN Day: 41
Watched: ARGN Day: 42
Watched: ARGN Day: 43
Watched: ARGN Day: 44
Watched: ARGN Day: 45
Watched: ARGN Day: 46
Watched: ARGN Day: 47
Watched: ARGN Day: 48
Watched: ARGN Day: 49
Watched: ARGN Day: 50
Watched: ARGN Day: 51
Watched: ARGN Day: 52
Watched: ARGN Day: 53
Watched: ARGN Day: 54
Watched: ARGN Day: 55
Watched: ARGN Day: 56
Watched: ARGN Day: 57
Watched: ARGN Day: 58
Watched: ARGN Day: 59
Watched: ARGN Day: 60
Watched: ARGN Day: 61
Watched: ARGN Day: 62
Watched: ARGN Day: 63
Watched: ARGN Day: 64
Watched: ARGN Day: 65
Watched: ARGN Day: 66
Watched: ARGN Day: 67
Watched: ARGN Day: 68
Watched: ARGN Day: 69
Watched: ARGN Day: 70
Watched: ARGN Day: 71
Watched: ARGN Day: 72
Watched: ARGN Day: 73
Watched: ARGN Day: 74
Watched: ARGN Day: 75
Watched: ARGN Day: 76
Watched: ARGN Day: 77
Watched: ARGN Day: 78
Watched: ARGN Day: 79
Watched: ARGN Day: 80
Watched: ARGN Day: 81
Watched: ARGN Day: 82
Watched: ARGN Day: 83
Watched: ARGN Day: 84
Watched: ARGN Day: 85
Watched: ARGN Day: 86
Watched: ARGN Day: 87
Watched: ARGN Day: 88
Watched: ARGN Day: 89
Watched: ARGN Day: 90
Watched: ARGN Day: 91
Watched: ARGN Day: 92
Watched: ARGN Day: 93
Watched: ARGN Day: 94
Watched: ARGN Day: 95
Watched: ARGN Day: 96
Watched: ARGN Day: 97
Watched: ARGN Day: 98
Watched: ARGN Day: 99
Watched: ARGN Day: 100
Watched: ARGN Day: 101
Watched: ARGN Day: 102
Watched: ARGN Day: 103
Watched: ARGN Day: 104
Watched: ARGN Day: 105
Watched: ARGN Day: 106
Watched: ARGN Day: 107
Watched: ARGN Day: 108
Watched: ARGN Day: 109
Watched: ARGN Day: 110
Watched: ARGN Day: 111
Watched: ARGN Day: 112
Watched: ARGN Day: 113
Watched: ARGN Day: 114
Watched: ARGN Day: 115
Watched: ARGN Day: 116
Watched: ARGN Day: 117
Watched: ARGN Day: 118
Watched: ARGN Day: 119
Watched: ARGN Day: 120
Watched: ARGN Day: 121
Watched: ARGN Day: 122
Watched: ARGN Day: 123Running report for: ALSK

Watched: ALSK Day: 1
Watched: ALSK Day: 2
Watched: ALSK Day: 3
Watched: ALSK Day: 4
Watched: ALSK Day: 5
Watched: ALSK Day: 6
Watched: ALSK Day: 7
Watched: ALSK Day: 8
Watched: ALSK Day: 9
Watched: ALSK Day: 10
Watched: ALSK Day: 11
Watched: ALSK Day: 12
Watched: ALSK Day: 13
Watched: ALSK Day: 14
Watched: ALSK Day: 15
Watched: ALSK Day: 16
Watched: ALSK Day: 17
Watched: ALSK Day: 18
Watched: ALSK Day: 19
Watched: ALSK Day: 20
Watched: ALSK Day: 21
Watched: ALSK Day: 22
Watched: ALSK Day: 23
Watched: ALSK Day: 24
Watched: ALSK Day: 25
Watched: ALSK Day: 26
Watched: ALSK Day: 27
Watched: ALSK Day: 28
Watched: ALSK Day: 29
Watched: ALSK Day: 30
Watched: ALSK Day: 31
Watched: ALSK Day: 32
Watched: ALSK Day: 33
Watched: ALSK Day: 34
Watched: ALSK Day: 35
Watched: ALSK Day: 36
Watched: ALSK Day: 37
Watched: ALSK Day: 38
Watched: ALSK Day: 39
Watched: ALSK Day: 40
Watched: ALSK Day: 41
Watched: ALSK Day: 42
Watched: ALSK Day: 43
Watched: ALSK Day: 44
Watched: ALSK Day: 45
Watched: ALSK Day: 46
Watched: ALSK Day: 47
Watched: ALSK Day: 48
Watched: ALSK Day: 49
Watched: ALSK Day: 50
Watched: ALSK Day: 51
Watched: ALSK Day: 52
Watched: ALSK Day: 53
Watched: ALSK Day: 54
Watched: ALSK Day: 55
Watched: ALSK Day: 56
Watched: ALSK Day: 57
Watched: ALSK Day: 58
Watched: ALSK Day: 59
Watched: ALSK Day: 60
Watched: ALSK Day: 61
Watched: ALSK Day: 62
Watched: ALSK Day: 63
Watched: ALSK Day: 64
Watched: ALSK Day: 65
Watched: ALSK Day: 66
Watched: ALSK Day: 67
Watched: ALSK Day: 68
Watched: ALSK Day: 69
Watched: ALSK Day: 70
Watched: ALSK Day: 71
Watched: ALSK Day: 72
Watched: ALSK Day: 73
Watched: ALSK Day: 74
Watched: ALSK Day: 75
Watched: ALSK Day: 76
Watched: ALSK Day: 77
Watched: ALSK Day: 78
Watched: ALSK Day: 79
Watched: ALSK Day: 80
Watched: ALSK Day: 81
Watched: ALSK Day: 82
Watched: ALSK Day: 83
Watched: ALSK Day: 84
Watched: ALSK Day: 85
Watched: ALSK Day: 86
Watched: ALSK Day: 87
Watched: ALSK Day: 88
Watched: ALSK Day: 89
Watched: ALSK Day: 90
Watched: ALSK Day: 91
Watched: ALSK Day: 92
Watched: ALSK Day: 93
Watched: ALSK Day: 94
Watched: ALSK Day: 95
Watched: ALSK Day: 96
Watched: ALSK Day: 97
Watched: ALSK Day: 98
Watched: ALSK Day: 99
Watched: ALSK Day: 100
Watched: ALSK Day: 101
Watched: ALSK Day: 102
Watched: ALSK Day: 103
Watched: ALSK Day: 104
Watched: ALSK Day: 105
Watched: ALSK Day: 106
Watched: ALSK Day: 107
Watched: ALSK Day: 108
Watched: ALSK Day: 109
Watched: ALSK Day: 110
Watched: ALSK Day: 111
Watched: ALSK Day: 112
Watched: ALSK Day: 113
Watched: ALSK Day: 114
Watched: ALSK Day: 115
Watched: ALSK Day: 116
Watched: ALSK Day: 117
Watched: ALSK Day: 118
Watched: ALSK Day: 119
Watched: ALSK Day: 120
Watched: ALSK Day: 121
Watched: ALSK Day: 122
Watched: ALSK Day: 123Running report for: APPA

Watched: APPA Day: 1
Watched: APPA Day: 2
Watched: APPA Day: 3
Watched: APPA Day: 4
Watched: APPA Day: 5
Watched: APPA Day: 6
Watched: APPA Day: 7
Watched: APPA Day: 8
Watched: APPA Day: 9
Watched: APPA Day: 10
Watched: APPA Day: 11
Watched: APPA Day: 12
Watched: APPA Day: 13
Watched: APPA Day: 14
Watched: APPA Day: 15
Watched: APPA Day: 16
Watched: APPA Day: 17
Watched: APPA Day: 18
Watched: APPA Day: 19
Watched: APPA Day: 20
Watched: APPA Day: 21
Watched: APPA Day: 22
Watched: APPA Day: 23
Watched: APPA Day: 24
Watched: APPA Day: 25
Watched: APPA Day: 26
Watched: APPA Day: 27
Watched: APPA Day: 28
Watched: APPA Day: 29
Watched: APPA Day: 30
Watched: APPA Day: 31
Watched: APPA Day: 32
Watched: APPA Day: 33
Watched: APPA Day: 34
Watched: APPA Day: 35
Watched: APPA Day: 36
Watched: APPA Day: 37
Watched: APPA Day: 38
Watched: APPA Day: 39
Watched: APPA Day: 40
Watched: APPA Day: 41
Watched: APPA Day: 42
Watched: APPA Day: 43
Watched: APPA Day: 44
Watched: APPA Day: 45
Watched: APPA Day: 46
Watched: APPA Day: 47
Watched: APPA Day: 48
Watched: APPA Day: 49
Watched: APPA Day: 50
Watched: APPA Day: 51
Watched: APPA Day: 52
Watched: APPA Day: 53
Watched: APPA Day: 54
Watched: APPA Day: 55
Watched: APPA Day: 56
Watched: APPA Day: 57
Watched: APPA Day: 58
Watched: APPA Day: 59
Watched: APPA Day: 60
Watched: APPA Day: 61
Watched: APPA Day: 62
Watched: APPA Day: 63
Watched: APPA Day: 64
Watched: APPA Day: 65
Watched: APPA Day: 66
Watched: APPA Day: 67
Watched: APPA Day: 68
Watched: APPA Day: 69
Watched: APPA Day: 70
Watched: APPA Day: 71
Watched: APPA Day: 72
Watched: APPA Day: 73
Watched: APPA Day: 74
Watched: APPA Day: 75
Watched: APPA Day: 76
Watched: APPA Day: 77
Watched: APPA Day: 78
Watched: APPA Day: 79
Watched: APPA Day: 80
Watched: APPA Day: 81
Watched: APPA Day: 82
Watched: APPA Day: 83
Watched: APPA Day: 84
Watched: APPA Day: 85
Watched: APPA Day: 86
Watched: APPA Day: 87
Watched: APPA Day: 88
Watched: APPA Day: 89
Watched: APPA Day: 90
Watched: APPA Day: 91
Watched: APPA Day: 92
Watched: APPA Day: 93
Watched: APPA Day: 94
Watched: APPA Day: 95
Watched: APPA Day: 96
Watched: APPA Day: 97
Watched: APPA Day: 98
Watched: APPA Day: 99
Watched: APPA Day: 100
Watched: APPA Day: 101
Watched: APPA Day: 102
Watched: APPA Day: 103
Watched: APPA Day: 104
Watched: APPA Day: 105
Watched: APPA Day: 106
Watched: APPA Day: 107
Watched: APPA Day: 108
Watched: APPA Day: 109
Watched: APPA Day: 110
Watched: APPA Day: 111Running report for: ARIA

Watched: ARIA Day: 1
Watched: ARIA Day: 2
Watched: ARIA Day: 3
Watched: ARIA Day: 4
Watched: ARIA Day: 5
Watched: ARIA Day: 6
Watched: ARIA Day: 7
Watched: ARIA Day: 8
Watched: ARIA Day: 9
Watched: ARIA Day: 10
Watched: ARIA Day: 11
Watched: ARIA Day: 12
Watched: ARIA Day: 13
Watched: ARIA Day: 14
Watched: ARIA Day: 15
Watched: ARIA Day: 16
Watched: ARIA Day: 17
Watched: ARIA Day: 18
Watched: ARIA Day: 19
Watched: ARIA Day: 20
Watched: ARIA Day: 21
Watched: ARIA Day: 22
Watched: ARIA Day: 23
Watched: ARIA Day: 24
Watched: ARIA Day: 25
Watched: ARIA Day: 26
Watched: ARIA Day: 27
Watched: ARIA Day: 28
Watched: ARIA Day: 29
Watched: ARIA Day: 30
Watched: ARIA Day: 31
Watched: ARIA Day: 32
Watched: ARIA Day: 33
Watched: ARIA Day: 34
Watched: ARIA Day: 35
Watched: ARIA Day: 36
Watched: ARIA Day: 37
Watched: ARIA Day: 38
Watched: ARIA Day: 39
Watched: ARIA Day: 40
Watched: ARIA Day: 41
Watched: ARIA Day: 42
Watched: ARIA Day: 43
Watched: ARIA Day: 44
Watched: ARIA Day: 45
Watched: ARIA Day: 46
Watched: ARIA Day: 47
Watched: ARIA Day: 48
Watched: ARIA Day: 49
Watched: ARIA Day: 50
Watched: ARIA Day: 51
Watched: ARIA Day: 52
Watched: ARIA Day: 53
Watched: ARIA Day: 54
Watched: ARIA Day: 55
Watched: ARIA Day: 56
Watched: ARIA Day: 57
Watched: ARIA Day: 58
Watched: ARIA Day: 59
Watched: ARIA Day: 60
Watched: ARIA Day: 61
Watched: ARIA Day: 62
Watched: ARIA Day: 63
Watched: ARIA Day: 64
Watched: ARIA Day: 65
Watched: ARIA Day: 66
Watched: ARIA Day: 67
Watched: ARIA Day: 68
Watched: ARIA Day: 69
Watched: ARIA Day: 70
Watched: ARIA Day: 71
Watched: ARIA Day: 72
Watched: ARIA Day: 73
Watched: ARIA Day: 74
Watched: ARIA Day: 75
Watched: ARIA Day: 76
Watched: ARIA Day: 77
Watched: ARIA Day: 78
Watched: ARIA Day: 79
Watched: ARIA Day: 80
Watched: ARIA Day: 81
Watched: ARIA Day: 82
Watched: ARIA Day: 83
Watched: ARIA Day: 84
Watched: ARIA Day: 85
Watched: ARIA Day: 86
Watched: ARIA Day: 87
Watched: ARIA Day: 88
Watched: ARIA Day: 89
Watched: ARIA Day: 90
Watched: ARIA Day: 91
Watched: ARIA Day: 92
Watched: ARIA Day: 93
Watched: ARIA Day: 94
Watched: ARIA Day: 95
Watched: ARIA Day: 96
Watched: ARIA Day: 97
Watched: ARIA Day: 98
Watched: ARIA Day: 99
Watched: ARIA Day: 100
Watched: ARIA Day: 101
Watched: ARIA Day: 102
Watched: ARIA Day: 103
Watched: ARIA Day: 104
Watched: ARIA Day: 105
Watched: ARIA Day: 106
Watched: ARIA Day: 107
Watched: ARIA Day: 108
Watched: ARIA Day: 109
Watched: ARIA Day: 110
Watched: ARIA Day: 111
Watched: ARIA Day: 112
Watched: ARIA Day: 113
Watched: ARIA Day: 114
Watched: ARIA Day: 115
Watched: ARIA Day: 116
Watched: ARIA Day: 117
Watched: ARIA Day: 118
Watched: ARIA Day: 119
Watched: ARIA Day: 120
Watched: ARIA Day: 121
Watched: ARIA Day: 122
Watched: ARIA Day: 123Running report for: ARST

Watched: ARST Day: 1
Watched: ARST Day: 2
Watched: ARST Day: 3
Watched: ARST Day: 4
Watched: ARST Day: 5
Watched: ARST Day: 6
Watched: ARST Day: 7
Watched: ARST Day: 8
Watched: ARST Day: 9
Watched: ARST Day: 10
Watched: ARST Day: 11
Watched: ARST Day: 12
Watched: ARST Day: 13
Watched: ARST Day: 14
Watched: ARST Day: 15
Watched: ARST Day: 16
Watched: ARST Day: 17
Watched: ARST Day: 18
Watched: ARST Day: 19
Watched: ARST Day: 20
Watched: ARST Day: 21
Watched: ARST Day: 22
Watched: ARST Day: 23
Watched: ARST Day: 24
Watched: ARST Day: 25
Watched: ARST Day: 26
Watched: ARST Day: 27
Watched: ARST Day: 28
Watched: ARST Day: 29
Watched: ARST Day: 30
Watched: ARST Day: 31
Watched: ARST Day: 32
Watched: ARST Day: 33
Watched: ARST Day: 34
Watched: ARST Day: 35
Watched: ARST Day: 36
Watched: ARST Day: 37
Watched: ARST Day: 38
Watched: ARST Day: 39
Watched: ARST Day: 40
Watched: ARST Day: 41
Watched: ARST Day: 42
Watched: ARST Day: 43
Watched: ARST Day: 44
Watched: ARST Day: 45
Watched: ARST Day: 46
Watched: ARST Day: 47
Watched: ARST Day: 48
Watched: ARST Day: 49
Watched: ARST Day: 50
Watched: ARST Day: 51
Watched: ARST Day: 52
Watched: ARST Day: 53
Watched: ARST Day: 54
Watched: ARST Day: 55
Watched: ARST Day: 56
Watched: ARST Day: 57
Watched: ARST Day: 58
Watched: ARST Day: 59
Watched: ARST Day: 60
Watched: ARST Day: 61
Watched: ARST Day: 62
Watched: ARST Day: 63
Watched: ARST Day: 64
